F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
B,OV,90,,GAND,9000,371955,5105139,F,RP,77,,MARY-SUR-MARNE,77440,302905,4901435,24000,0,136,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,BF,70,,PASSAVANT-LA-ROCH�RE,70210,603831,4796800,F,NP,59,,LILLE,59000,306154,5062817,27000,0,136,MG,N,N,0
P,CE,35,,MANGUALDE,3530-090,-783391,4058754,E,E3,CS,12,CASTELL�N DE LA PLANA,12001,-3853,3998676,24000,0,136,MG,N,N,0
F,BF,71,,GUEUGNON,71130,406419,4660074,F,NP,60,,LE MESNIL-EN-THELLE,60530,228492,4917768,1500,0,20,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,AL,68,,KAYSERSBERG,68240,726161,4813846,F,AQ,64,,PAU,64000,-36701,4330022,20000,0,136,MG,N,N,0
F,NP,60,,VILLERS-SAINT-S�PULCRE,60134,221556,4936572,F,PL,53,,PARIGN�-SUR-BRAYE,53100,-65287,4831507,300,0,30,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,AL,67,,HOERDT,67720,778320,4869727,F,AL,57,,SARREBOURG,57400,705624,4873679,5000,0,130,MG,N,N,0
D,TN,7,,GERA,7545,1208261,5087909,D,SA,6,,HALLE,6132,1200869,5141830,2200,0,33,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,RA,69,,SAINT-PRIEST,69800,493567,4569421,F,AQ,33,,BORDEAUX,33200,-58107,4483661,1000,0,20,MG,N,N,0
F,PR,6,,CARROS,6510,719176,4376681,F,PR,13,,VITROLLES,13127,525302,4344996,1000,0,32,MG,Y,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,PL,53,,LAVAL,53000,-77346,4806883,F,BR,56,,PLO�RMEL,56800,-239650,4793068,10000,0,130,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,BR,35,,SAINT-MALO,35400,-199969,4864405,F,RA,42,,SAINT-�TIENNE,42000,438912,4544863,21600,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,CE,28,,LE PUISET,28310,186577,4820827,E,E2,LE,25,L�RIDA,25002,62704,4161443,25000,0,10,BE,N,N,0
F,AL,88,,SAINT-DI�-DES-VOSGES,88100,694967,4828771,F,NO,61,,DOMFRONT,61700,-64846,4859164,15000,0,136,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,AQ,40,,DAX,40100,-105361,4370390,F,RP,77,,POMMEUSE,77515,301648,4881620,24000,0,130,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,AQ,33,,BIGANOS,33380,-97224,4464399,F,NP,59,,LYS-LEZ-LANNOY,59390,321392,5067262,28938,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
B,LG,40,,LI�GE,4000,557127,5064243,NL,LB,61,,ECHT-SUSTEREN,6111,591029,5110919,10000,0,136,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,AL,67,,ERSTEIN,67150,766183,4842245,F,RP,94,,CR�TEIL,94000,245514,4877788,20000,0,132,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,RA,42,,SAINT-�TIENNE,42000,438912,4544863,F,RP,78,,BONNI�RES-SUR-SEINE,78270,158021,4903557,6000,0,58,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,AU,87,,LIMOGES,87000,125607,4582626,GB,7,DN,,DONCASTER,DN11 9,-112148,5349867,9000,0,100,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
GB,4,CF,,CARDIFF,CF10 1,-318085,5148124,F,NO,76,,ROUEN,76000,110403,4944582,24000,0,136,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
NL,LB,62,,MAASTRICHT,6247,571928,5081612,F,NO,14,,CAEN,14000,-36825,4918531,24000,0,136,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,BF,39,,CHASSAL,39360,578724,4635848,I,2,VEN,32,LIMANA,32020,1218102,4609903,400,0,8,MG,N,N,0
I,2,VEN,37,VERONA,37122,1099056,4543482,F,RA,26,,VALENCE,26000,490379,4492625,28000,520,0,BE,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
I,0,PIE,28,BORGOMANERO,28021,846111,4570024,F,CH,8,,CHARLEVILLE-M�ZI�RES,8000,471568,4976604,2000,0,10,MG,N,N,0
B,AN,20,,ANTWERPEN,2000,439738,5122173,F,NO,76,,LE HAVRE,76620,10138,4949352,24000,0,136,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
B,OV,90,,GENT,9040,374581,5105564,A,1,WI,10,WIEN,1010,1636880,4820253,24000,0,136,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,NP,60,,CREIL,60100,247546,4925953,F,NP,2,,CH�TEAU-THIERRY,2400,340031,4904404,2000,0,25,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
NL,ZL,45,,HOEK [TERNEUZEN],4542,377743,5131515,NL,NB,52,,'S-HERTOGENBOSCH,5222,527434,5170374,15000,0,66,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
E,E3,A,3,X�BIA [J�VEA],3730,16345,3879013,I,0,LIG,18,SAN REMO,18038,777455,4381524,24000,0,136,MG,N,N,0
D,MV,19,,HAGENOW,19230,1119472,5343034,F,NP,62,,H�NIN-BEAUMONT,62110,295232,5041615,25000,0,136,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
E,E7,SA,37,SALAMANCA,37001,-566068,4096417,E,E10,BU,9,MIRANDA DE EBRO,9218,-289844,4267817,24000,0,136,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,RA,73,,ALBERTVILLE,73200,639326,4567629,D,RL,47,,KREFELD,47798,656229,5133388,900,0,13,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
I,2,VEN,31,TREVISO,31100,1224028,4566964,D,BW,76,,RASTATT,76437,820137,4885728,13000,0,50,MG,N,N,0
PL,6,6,62,KALISZ,62-800,1810170,5177185,PL,1,1,14,OSTR�DA,14-100,1997599,5368174,1800,0,43,MG,Y,Y,7
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,BF,70,,VESOUL,70000,615917,4762884,F,RA,26,,MONT�LIMAR,26200,474812,4455610,2222,0,30,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,PC,86,,LES ORMES,86220,60550,4697370,F,CE,45,,MALESHERBES,45330,241543,4829671,28000,0,136,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,AU,23,,GU�RET,23000,187393,4617146,F,RA,69,,SAINT-PRIEST,69800,493619,4569723,8000,0,64,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,NO,27,,VAL-DE-REUIL,27100,121450,4927102,F,NO,61,,ALEN�ON,61000,8308,4843063,300,0,35,MG,N,N,0
PL,8,8,85,BYDGOSZCZ,85-790,1800780,5311931,PL,3,3,34,ZAKOPANE,34-502,1999952,4930656,3000,0,50,MG,Y,Y,0
F,AL,88,,VITTEL,88800,594870,4820108,B,LX,67,,AUBANGE,6790,580531,4956848,27000,0,136,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
I,0,PIE,28,NOVARA,28100,861989,4544808,NL,FR,86,,SNEEK,8601,565072,5303177,6000,0,113,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,MP,81,,ALBI,81000,214838,4392621,F,CH,10,,TROYES,10000,407432,4829787,24000,0,136,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,NO,27,,GASNY,27620,159786,4909369,F,AL,88,,RUPT-SUR-MOSELLE,88360,666199,4792167,2000,0,30,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,NP,59,,BERGUES,59380,243282,5096929,B,LM,35,,HASSELT,3500,533701,5092880,24000,0,136,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
I,4,EMI,29,PIACENZA,29100,970079,4505699,F,AQ,33,,BORDEAUX,33200,-58107,4483661,22000,0,130,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
NL,OL,80,,ZWOLLE,8016,610286,5248325,D,BW,73,,AALEN,73430,1009202,4883776,12000,0,60,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
PL,7,7,74,BANIE,74-110,1466332,5310041,PL,7,7,74,BANIE,74-110,1466332,5310041,24000,0,136,BE,N,N,0
F,NP,80,,MONTDIDIER,80500,257135,4964721,F,BR,56,,AURAY,56400,-298768,4766837,2800,0,50,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
